-- CREAR BASE DE DATOS products_db --
CREATE DATABASE products_db

-- USAR BASE DE DATOS products_db --
USE products_db

-- CREAR TABLA products --
CREATE TABLE products (
  id INT NOT NULL PRIMARY KEY,
  nombre VARCHAR(100) NOT NULL,
  precio DECIMAL(10,2) NOT NULL CHECK (precio >= 0),
  imagen_url VARCHAR(255) NOT NULL
);


-- SELECCIONAR TABLA products --
SELECT * FROM products

-- INSERTAR 100 PRODUCTOS A TABLA products --
INSERT INTO products (id, nombre, precio, imagen_url) VALUES
(1057, 'Gel antibacterial', 1.60, 'https://i.imgur.com/yNlNLGw.png'),
(1058, 'Detergente', 4.20, 'https://i.imgur.com/h6gHXvE.png'),
(1059, 'Suavizante', 3.80, 'https://i.imgur.com/951eiro.png'),
(1060, 'Jabón en barra', 1.25, 'https://i.imgur.com/mCdwdl6.png'),
(1061, 'Shampoo', 2.90, 'https://i.imgur.com/sYJR9O8.png'),
(1062, 'Pasta dental', 1.50, 'https://i.imgur.com/wSiODrq.png'),
(1063, 'Cepillo de dientes', 1.10, 'https://i.imgur.com/2GwEO3h.png'),
(1064, 'Papel higiénico', 2.20, 'https://i.imgur.com/j4FsSfF.png'),
(1065, 'Servilletas', 1.40, 'https://i.imgur.com/6nyUxPa.png'),
(1066, 'Esponjas', 0.95, 'https://i.imgur.com/2L1Z6Ky.png'),
(1067, 'Jugo de mango', 2.15, 'https://i.imgur.com/LD4PjIB.png'),
(1068, 'Agua saborizada', 1.80, 'https://i.imgur.com/RMVZtlv.png'),
(1069, 'Cerveza', 3.00, 'https://i.imgur.com/TRGdAI7.png'),
(1070, 'Vino tinto', 7.50, 'https://i.imgur.com/l2pSa3f.png'),
(1071, 'Ron', 6.20, 'https://i.imgur.com/sNFMfiE.png'),
(1072, 'Tequila', 8.00, 'https://i.imgur.com/SLnw0ck.png'),
(1073, 'Licor de café', 5.60, 'https://i.imgur.com/moNSxpe.png'),
(1074, 'Leche condensada', 2.40, 'https://i.imgur.com/ceDwRqv.png'),
(1075, 'Crema de leche', 2.30, 'https://i.imgur.com/rPZPKu5.png'),
(1076, 'Sopa instantánea', 1.10, 'https://i.imgur.com/RJ2A3Qh.png'),
(1077, 'Puré de papa', 1.80, 'https://i.imgur.com/mtHPhEU.png'),
(1078, 'Cereal infantil', 3.70, 'https://i.imgur.com/hT0U5kz.png'),
(1079, 'Miel', 2.90, 'https://i.imgur.com/1A6ioJj.png'),
(1080, 'Jarabe de maíz', 2.10, 'https://i.imgur.com/qaQKnmv.png'),
(1081, 'Avena', 1.70, 'https://i.imgur.com/TvRavVX.png'),
(1082, 'Frijoles en lata', 1.60, 'https://i.imgur.com/KItbZkK.png'),
(1083, 'Lentejas', 1.40, 'https://i.imgur.com/0Rje81Q.png'),
(1084, 'Garbanzo', 1.50, 'https://i.imgur.com/dz1peMg.png'),
(1085, 'Verduras congeladas', 3.20, 'https://i.imgur.com/BWoewi4.png'),
(1086, 'Chiles jalapeños', 1.30, 'https://i.imgur.com/EEturFU.png'),
(1087, 'Aceitunas', 2.60, 'https://i.imgur.com/61dwD6I.png'),
(1088, 'Pickles', 2.20, 'https://i.imgur.com/tm5ecC2.png'),
(1089, 'Puré de manzana', 1.90, 'https://i.imgur.com/e3rDii1.png'),
(1090, 'Gomitas', 1.30, 'https://i.imgur.com/68Uxiyn.png'),
(1091, 'Palomitas de maíz', 1.50, 'https://i.imgur.com/a2lRkB4.png'),
(1092, 'Chicles', 0.90, 'https://i.imgur.com/W1lIUKM.png'),
(1093, 'Snacks variados', 2.50, 'https://i.imgur.com/VhuCEYK.png'),
(1094, 'Salsa BBQ', 2.40, 'https://i.imgur.com/CyOWibU.png'),
(1095, 'Salsa picante', 1.60, 'https://i.imgur.com/Ckp6FIe.png'),
(1096, 'Pan francés', 1.30, 'https://i.imgur.com/ZsT9WuA.png'),
(1097, 'Donas', 2.20, 'https://i.imgur.com/JAgMrdu.png'),
(1098, 'Brownies', 2.80, 'https://i.imgur.com/CdNZBhO.png'),
(1099, 'Tarta de frutas', 3.40, 'https://i.imgur.com/oN1cdLp.png'),
(1100, 'Turrón', 2.60, 'https://i.imgur.com/GoM1mqL.png');

SELECT * FROM products
